[[en:obs:notes:questions:home]]

**OBS Translation Notes**
  - [[:sat:obs:notes:01|The Creation]]
  - [[:sat:obs:notes:02|Sin Enters the World]]
  - [[:sat:obs:notes:03|The Flood]]
  - [[:sat:obs:notes:04|God's Covenant with Abraham]]
  - [[:sat:obs:notes:05|The Son of Promise]]
  - [[:sat:obs:notes:06|God Provides for Isaac]]
  - [[:sat:obs:notes:07|God Blesses Jacob]]
  - [[:sat:obs:notes:08|God Saves Joseph and His Family]]
  - [[:sat:obs:notes:09|God Calls Moses]]
  - [[:sat:obs:notes:10|The Ten Plagues]]
  - [[:sat:obs:notes:11|The Passover]]
  - [[:sat:obs:notes:12|The Exodus]]
  - [[:sat:obs:notes:13|God's Covenant with Israel]]
  - [[:sat:obs:notes:14|Wandering in the Wilderness]]
  - [[:sat:obs:notes:15|The Promised Land]]
  - [[:sat:obs:notes:16|The Deliverers]]
  - [[:sat:obs:notes:17|God's Covenant with David]]
  - [[:sat:obs:notes:18|The Divided Kingdom]]
  - [[:sat:obs:notes:19|The Prophets]]
  - [[:sat:obs:notes:20|The Exile and Return]]
  - [[:sat:obs:notes:21|God Promises the Messiah]]
  - [[:sat:obs:notes:22|The Birth of John]]
  - [[:sat:obs:notes:23|The Birth of Jesus]]
  - [[:sat:obs:notes:24|John Baptizes Jesus]]
  - [[:sat:obs:notes:25|Satan Tempts Jesus]]
  - [[:sat:obs:notes:26|Jesus Starts His Ministry]]
  - [[:sat:obs:notes:27|The Story of the Good Samaritan]]
  - [[:sat:obs:notes:28|The Rich Young Ruler]]
  - [[:sat:obs:notes:29|The Story of the Unmerciful Servant]]
  - [[:sat:obs:notes:30|Jesus Feeds Five Thousand People]]
  - [[:sat:obs:notes:31|Jesus Walks on Water]]
  - [[:sat:obs:notes:32|Jesus Heals a Demon Possessed Man]]
  - [[:sat:obs:notes:33|The Story of the Farmer]]
  - [[:sat:obs:notes:34|Jesus Teaches Other Stories]]
  - [[:sat:obs:notes:35|The Story of the Compassionate Father]]
  - [[:sat:obs:notes:36|The Transfiguration]]
  - [[:sat:obs:notes:37|Jesus Raises Lazarus from the Dead]]
  - [[:sat:obs:notes:38|Jesus Is Betrayed]]
  - [[:sat:obs:notes:39|Jesus Is Put on Trial]]
  - [[:sat:obs:notes:40|Jesus Is Crucified]]
  - [[:sat:obs:notes:41|God Raises Jesus from the Dead]]
  - [[:sat:obs:notes:42|Jesus Returns to Heaven]]
  - [[:sat:obs:notes:43|The Church Begins]]
  - [[:sat:obs:notes:44|Peter and John Heal a Beggar]]
  - [[:sat:obs:notes:45|Stephen and Philip]]
  - [[:sat:obs:notes:46|Paul Becomes a Christian]]
  - [[:sat:obs:notes:47|Paul and Silas in Philippi]]
  - [[:sat:obs:notes:48|Jesus is the Promised Messiah]]
  - [[:sat:obs:notes:49|God's New Covenant]]
  - [[:sat:obs:notes:50|Jesus Returns]]
